    1  git config --global user.name 0607Elena
    2  git config --global user.email 0607lena@gmail.com
    3  git clone https://github.com/0607Elena/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .
    9  git commit -m "changed gitignore file"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "created new file"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "created new branch"
   17  vim develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "chenged file develope_test"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
